,x0,x1,label,label_name
hecla resort,8.069397,17.068743,0,Resorts
inn at the forks,7.223199,22.221478,6,Budget/western Canada
brookstreet hotel,7.2257967,18.971134,3,Hotels
radisson hotel winnipeg,6.367494,22.673906,6,Budget/western Canada
fogo island inn,8.154627,20.01877,2,Inns
deerfoot inn and casino,5.6160107,22.044127,6,Budget/western Canada
white point beach resort,8.227611,17.13286,0,Resorts
hotel le concorde,5.7925253,18.398615,3,Hotels
hilton garden inn toronto airport,4.338942,20.175308,4,Budget/airport
south beach casino hotel,8.213081,18.570019,-1,
americana hotel,6.404803,18.317797,3,Hotels
club regent hotel,6.422638,18.157831,3,Hotels
park inn markham,6.036388,20.89152,5,Chains
the park hotel london,6.182991,19.171835,3,Hotels
hotel concorde,6.124525,18.271753,3,Hotels
Place to rent,4.583324,16.134018,-1,
resorts world las vegas,8.892431,18.155668,1,Casinos/entertainment
fallsview casino resort,8.628241,18.973438,1,Casinos/entertainment
accommodation for rent montreal,4.5394726,16.253935,-1,
parkside hotel,7.2590737,18.903011,3,Hotels
hotel place d’armes,5.6541066,18.471285,3,Hotels
hotel grand pacific,7.180248,18.065952,-1,
holiday inn brandon,6.598332,21.955564,6,Budget/western Canada
inn at laurel point,8.108724,20.311216,2,Inns
riverside hotel,7.421232,18.619038,-1,
canad inn polo park,6.5075984,22.211548,6,Budget/western Canada
holiday inn laval,5.7107825,19.8431,3,Hotels
vancouver airport hotel,4.2490067,20.636507,4,Budget/airport
canad inn windsor park,6.4968433,22.118628,6,Budget/western Canada
white oaks resort and spa,8.145164,17.286919,0,Resorts
calabogie peaks resort,7.5706053,16.7058,0,Resorts
monte carlo inn,7.6069756,20.091103,2,Inns
hotel in toronto,4.2218328,19.627628,4,Budget/airport
pinnacle hotel north vancouver,4.318604,20.91564,4,Budget/airport
toronto airport hotel,4.1406417,20.0684,4,Budget/airport
delta hotel edmonton,5.0487647,22.145336,6,Budget/western Canada
monte carlo inn barrie,7.405757,20.097498,2,Inns
holiday inn express brandon,6.5231304,21.84079,-1,
flamingo hotel,6.749808,18.203041,3,Hotels
victoria hotel,5.2796884,19.097277,3,Hotels
comfort inn winnipeg,6.359404,22.622187,6,Budget/western Canada
ainsworth hot springs resort,8.065637,17.192036,0,Resorts
blue mountain hotel,7.238272,17.616013,-1,
empress hotel,6.324756,18.198647,3,Hotels
pop century resort,8.674669,16.276388,0,Resorts
hotel georgia,6.5386004,18.394981,3,Hotels
edmonton airport hotel,5.009572,21.986795,6,Budget/western Canada
grand forks canad inn,7.0995464,22.225721,6,Budget/western Canada
hilton garden inn montreal airport,5.39711,20.050104,3,Hotels
viscount gort hotel,5.7379303,18.96509,-1,
manitou springs resort,7.990837,17.133593,0,Resorts
fairmont hotel macdonald,6.9650674,19.081419,3,Hotels
hotel belmont,6.895612,18.950893,3,Hotels
hotel zed victoria,5.2274427,19.171606,3,Hotels
matrix hotel,6.421632,18.0849,3,Hotels
outrigger waikiki beach resort,8.934187,16.785564,0,Resorts
hotel casino charlevoix,8.256784,19.097343,1,Casinos/entertainment
accommodation for rent longueuil,4.56522,16.199762,-1,
magnolia hotel victoria,4.9664245,20.026438,-1,
valhalla inn,8.110845,20.453062,2,Inns
hotel in niagara falls,8.754852,19.363703,1,Casinos/entertainment
all hotel,7.4633126,15.500059,-1,
holiday inn collingwood,6.043324,21.135397,5,Chains
holiday inn sydney,6.1511307,20.316488,-1,
james bay inn,7.957528,20.2081,2,Inns
holiday inn kanata,5.359007,20.493671,3,Hotels
atlas hotel,6.4236617,18.096546,3,Hotels
holiday inn kingston,6.151415,21.028057,5,Chains
toronto airport hotels,4.0731897,20.047619,4,Budget/airport
comfort inn regina,6.169785,22.063105,6,Budget/western Canada
days inn victoria,5.066718,20.95327,-1,
lord nelson hotel,6.3315263,19.175678,3,Hotels
virgin hotel las vegas,8.907635,18.118439,1,Casinos/entertainment
cambridge hotel,6.623977,19.97275,-1,
delta hotel st john's,6.7903214,21.483788,5,Chains
lake inn at l’eau claire,7.9949746,20.543482,2,Inns
holiday inn express edmonton,5.3933463,21.892756,6,Budget/western Canada
acclaim hotel calgary,5.14477,22.18294,6,Budget/western Canada
canad inn brandon,6.5923033,22.183285,6,Budget/western Canada
river rock casino resort,8.601836,18.724277,1,Casinos/entertainment
pangea pod hotel,6.5554066,17.875,3,Hotels
tally ho inn,8.073164,20.353172,2,Inns
holiday inn vancouver center,4.5045476,20.884937,4,Budget/airport
hilton garden inn ajax,6.017765,21.042503,5,Chains
fallsview casino hotel,8.631591,19.00068,1,Casinos/entertainment
park hotel london,6.1744814,19.248085,3,Hotels
fox harbor resort,8.29834,17.114735,0,Resorts
holiday inn longueuil,5.7153883,19.79806,3,Hotels
varscona hotel,5.6750765,19.007544,3,Hotels
sun peaks accommodation,5.003029,16.78191,-1,
accommodation for rent chicoutimi,4.5187244,16.238804,-1,
sunwing all inclusive,7.474779,15.473687,-1,
seaside hotel,7.518944,18.697784,-1,
hotel clique,6.0466914,18.060501,3,Hotels
oakes hotel,7.8381357,18.994612,1,Casinos/entertainment
rodeway inn grand forks,7.1952114,22.241613,6,Budget/western Canada
comfort inn pickering,6.4742713,20.865364,5,Chains
peavine inn,7.859115,20.224043,2,Inns
hotel delta,6.2462134,18.228619,3,Hotels
grand pacific hotel,7.101564,18.052895,3,Hotels
marlborough hotel winnipeg,6.365517,22.696514,6,Budget/western Canada
days inn london,5.4810967,20.916357,-1,
motel montreal,4.9383554,19.160295,-1,
beausejour hotel,5.921667,18.434048,3,Hotels
hotel clique,6.0587826,17.95529,3,Hotels
coast capri hotel,4.0314636,21.849564,-1,
coast bastion hotel,3.9707742,21.821814,-1,
Quebec housing,4.4107885,16.445223,-1,
oswego hotel victoria,5.149484,19.485096,3,Hotels
hotel ruby ​​foo's,6.7000914,18.18513,3,Hotels
accent inn kelowna,4.421639,21.450443,-1,
country inn and suites grand forks,7.179823,22.249609,6,Budget/western Canada
the holman grand hotel,7.173614,18.0714,-1,
holiday inn grande prairie,6.1162996,22.081177,6,Budget/western Canada
pantages hotel toronto,4.3076944,19.67054,4,Budget/airport
holiday inn red deer,5.822995,21.954775,6,Budget/western Canada
maritime inn port hawkesbury,6.2984605,20.462397,5,Chains
aria hotel,6.3603654,18.265934,3,Hotels
lord nelson hotel halifax,6.4163947,20.155378,5,Chains
sheraton gateway hotel in toronto international airport,4.1302795,20.09078,4,Budget/airport
coast nisku inn,4.1780524,21.73608,-1,
cox bay resort,8.391122,16.993544,0,Resorts
holiday inn express dieppe,6.049295,20.457256,-1,
briars resort,8.155376,17.183243,0,Resorts
canad inn regent,6.557677,22.183502,6,Budget/western Canada
universal orlando resort,8.673003,16.291903,0,Resorts
windsor hotel,6.403405,19.074549,3,Hotels
coast tsawwassen inn,4.2460055,21.65589,-1,
hostel world,4.701033,18.898947,-1,
coast hotel prince george,4.288602,21.972006,-1,
royal scot hotel,6.8301835,18.382187,3,Hotels
holiday inn downtown,5.9921675,20.008377,-1,
the new hotel,6.6172323,18.04726,3,Hotels
